         -4.0304e-02,  1.2624e-01, -1.8050e-01, -8.7116e-02,  8.4152e-02,
          1.0509e-01,  7.3715e-02,  7.8842e-02, -1.7930e-01, -6.5154e-02,
          8.2074e-02, -2.6675e-01,  3.9160e-02, -8.3253e-02,  8.2792e-02,
         -3.0807e-02,  3.4497e-02,  1.1332e-01, -5.9143e-03,  1.6197e-01,
         -9.7887e-02,  6.5874e-02,  5.0210e-03,  1.8828e-01,  1.0693e-01,
         -2.3725e-02, -5.3369e-03,  3.6602e-02,  8.1067e-02, -1.2578e-01,
          1.8891e-01,  1.2811e-02, -2.0892e-03,  5.5106e-02, -1.4888e-01,
          3.2999e-02,  8.4717e-02, -1.3372e-01,  1.8924e-02,  8.0411e-02,
          4.5315e-03,  4.9873e-02, -1.3630e-01, -8.3298e-02,  3.6747e-02,
         -4.8090e-02,  3.1822e-02, -1.1462e-02,  4.2041e-02,  6.9570e-02,
         -9.6384e-03,  1.0875e-01, -1.3876e-02, -2.1456e-02, -7.1347e-02,
         -2.2828e-02,  1.4593e-02, -1.1555e-02,  1.9589e-02,  1.8734e-01,
         -7.0537e-02,  1.6070e-01,  1.0053e-01,  2.3380e-03,  2.5080e-01,
          3.7495e-02,  9.6497e-02,  1.0752e-01, -4.6321e-03,  6.9573e-02,
          2.5518e-02,  1.8486e-02,  1.7048e-01, -1.1075e-02, -2.6245e-02,
         -3.3734e-02,  9.5896e-02,  3.3373e-02, -6.0263e-02,  7.5581e-02,
         -1.3828e-03, -8.0382e-02, -1.5912e-02, -2.2378e-02,  6.3894e-02,
         -1.2293e-02,  6.1516e-02,  9.8126e-02]], device='cuda:0')), ('last_layer.bias', tensor([-0.0036, -0.0273], device='cuda:0'))])
