          2.7643e-02,  6.2967e-02,  4.8978e-02,  2.9492e-01, -4.5907e-01,
          1.2015e-02, -3.7783e+00,  1.0837e-01,  4.2893e-02, -8.2352e-01,
         -1.2345e-01,  6.3297e-01,  8.5164e-02,  1.8536e-01, -1.1577e-01,
          1.8194e-01,  1.2273e-01,  8.6459e-03,  3.5189e-01,  3.9735e-02,
          1.5874e-01, -1.4654e-01,  7.8874e-02,  1.4078e-02,  3.2493e-02,
         -6.9159e-02,  2.5329e-04,  1.9062e-01,  5.7195e-02,  3.6412e-01,
          1.9520e-01,  8.7250e-02,  1.2560e-01, -1.0255e-01,  2.5958e-01,
          9.4012e-02,  2.4275e-01, -1.7919e-01,  5.3541e-01,  1.1769e-01,
          3.2927e-02,  1.2019e+00, -6.6698e-02, -6.6398e-02,  1.0063e-02,
         -2.0590e-02, -1.6865e-01,  7.0501e-02,  5.0228e-02,  1.5536e-02,
          1.7949e-01, -5.0949e-02,  7.9892e-02, -2.0467e-02, -9.0771e-02,
          1.7974e-01,  1.8668e-01, -3.7398e-02, -3.3325e-02,  3.1747e-02,
          6.4380e-02,  5.3712e-02,  1.6753e-01, -1.0119e+00,  5.3970e-01,
          2.4303e-01, -3.0804e-02,  3.1649e-01,  3.8256e-02, -4.8113e-01,
         -4.9655e-02, -6.0039e-02,  5.0777e-02,  2.1229e-01, -4.3162e-02,
          5.7112e-02, -6.0818e-03,  1.5735e-01,  3.5574e-02,  7.3881e-02,
         -2.5084e-01,  2.9734e-01, -1.6904e-01,  1.5864e-01, -4.2938e-01,
          2.2337e-02,  2.3387e-03, -3.8923e-01]], device='cuda:0')), ('last_layer.bias', tensor([0.0268, 0.0036], device='cuda:0'))])
